广东辰德置业发展有限公司,0757-22368607,叶桂莹,叶桂莹,叶桂莹,李敬哲,佛山市顺德区大良德和居委会新城区观绿路4号恒实置业广场1号楼2106之三(住所申报),广东省
深圳中科环境建设有限公司,18219522786,王俊飞,王翔,王俊飞,王小勇,深圳市福田区梅林街道孖岭社区凯丰路10号翠林大厦23层,广东省
深圳市兴德装饰设计工程有限公司,0755-88997711,冀军政,冀军政,冀军政,廖达华,深圳市福田区福田街道福田南路22号城投福滨苑裙楼201,广东省
南北经济发展（深圳）有限公司,0755-33263670,吕莎,吕莎,吕莎,王伟朋,深圳市宝安区西乡街道共和工业路107号互联网+创意园A座6楼,广东省
中建道桥建设（广东）有限公司,,陈根秀,陈根秀,陈根秀,李倩,广州市海珠区宝岗大道398号2171房自编A02,广东省
肇庆市志展建设有限公司,0758-2691617,张解放,王国舜,王国舜,钟晓露,肇庆市端州区信安三路3号敏捷广场四期H幢1-1001室,广东省
中交城市投资（惠州）有限公司,0752-3899283,方嘉煊,方嘉煊,杨延飞,陈辉,惠州仲恺高新区仲恺大道(惠环段)452号创瀚大厦三楼301房,广东省
电白城市交通建设投资集团有限公司,0668-5865622,崔小现,崔小现,陈东,林安亮,茂名市电白区水东镇迎宾大道70号,广东省
科学城（广州）投资集团有限公司,020-82515447,洪汉松,洪汉松,赵光南,秦尤,广州市经济技术开发区东区连云路2号6-8楼,广东省
惠州市惠城区投资管理有限公司,0752-7809302,潘俊睿,,,周丽萍,惠州市惠城区新联路五号区行政服务中心三楼,广东省
广东城冠实业投资集团有限公司,0762-3369189,张国辉,张国辉,张国辉,温建辉,河源市河源大道北163号,广东省
中荣国投智慧城市建设有限公司,18219520743,荣维清,荣维清,荣维清,荣丹,深圳市福田区南园街道玉田社区上步南路1001号、1005号锦峰大厦A座10B,广东省
中外建城市建设投资股份有限公司,13041262618,焦涌,焦涌,向东义,吴堃苑,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司),广东省
惠州市城市建设投资集团有限公司,0752-7218338,关惠东,,,王信,惠州市惠城区江北三新南路2-1号市城市管理执法局办公楼7楼,广东省
粤城投（惠州）城市建设投资有限公司,,赖泽森,罗润德,赖泽森,韦家平,惠州市江北文昌一路2号帝景湾K7K8栋1单元12层01号房,广东省
中交城市投资（中山）有限公司,0760-88369656,谢东,曾娇益,,李海毅,中山市石岐区民科西路2号民科大厦221室,广东省
惠州大亚湾城市开发建设投资集团有限公司,0752-5588038,江益凡,江益凡,叶飞,王丽沙,惠州大亚湾澳头中兴北路368号龙光花园3栋10楼,广东省
深圳乐华源城投资有限公司,0755-86962590,刘斌,刘斌,刘斌,曾先娥,深圳市南山区粤海街道滨海社区高新南十道87、89、91号深圳市软件产业基地2栋B1502,广东省
深圳市前海城建投资控股有限公司,18926036666,王涛,王涛,王涛,黄少和,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司),广东省
广州交投城市道路建设有限公司,020-82564138,涂佳海,涂佳海,,陈文强,广州市越秀区东风中路318号2003室,广东省
佛山市三水云东海新城开发投资有限公司,0757-66897055,陈洪新,张富权,陈洪新,熊舒宁,佛山市三水区云东海大道大学路云东海林区服务用房206室,广东省
深圳城乡建投有限公司,13632680286,黄成森,黄成森,黄成森,吴伟玲,深圳市龙岗区宝龙街道同心社区丁甲岭老屋村18号,广东省
佛山建投城市建设有限公司,0757-86362120,彭建华,彭建华,,陈秀霞,佛山市南海区桂城街道季华东路31号天安中心3座2101室(住所申报),广东省
深圳鸿基城邦投资有限公司,15361569031,陈贤波,陈贤波,陈贤波,林临勇,深圳市龙华区民治街道民治社区民治大道500号华星大厦301,广东省
中城投建设（深圳）有限责任公司,0755-82880811,王若平,王若平,王若平,罗湘平,深圳市南山区粤海街道科技园中三路1号海王银河科技大厦六楼602,广东省
中铁建（广州）北站新城投资建设有限公司,020-36861103,赵晶晶,赵晶晶,赵晶晶,陈晶,广州市花都区迎宾大道95号交通大楼6楼601室,广东省
中交城投建设有限公司,0756-37283962,谢东,谢东,谢东,周涛,珠海市横琴新区宝华路6号105室-17691(集中办公区),广东省
深圳市国瑞城投建筑工程有限公司,18707666782,茹金良,茹金良,茹金良,陈海权,深圳市福田区沙头街道下沙社区滨河路9289号下沙村京基滨河时代广场A座4002,广东省
河源铁城投资建设有限公司,18688801194,彭万平,,张敏,杨言彬,河源市东环路市区公路养护中心大院河源江东新区管理委员会405-6室,广东省
惠州市城通投资有限公司,0752-3372222,陈永辉,陈永辉,陈永辉,高航,惠州市惠阳区淡水演达一路49号,广东省
深圳清龙高速公路有限公司,0755-89950006,文德良,符捷频,刘莹,贺雪飞,深圳市龙岗区坂田街道伯公坳路1号华昱机构管理中心办公楼二楼西,广东省
五华县城综建设投资有限公司,13826633520,李润洪,李润洪,李润洪,胡志通,五华县水寨镇华一东路12号4楼405,广东省
阳山县盛阳城镇建设投资开发有限公司,0763-7806899,罗宇明,罗宇明,罗宇明,方卫新,阳山县阳城镇松荣路43号一楼(仅限办公),广东省
中城投（广东）工程集团有限公司,,邹锦告,邹锦告,邹锦告,林瑞珠,深圳市龙岗区横岗街道华乐社区龙岗大道(横岗段)3997号信义湛宝大厦B1207-15,广东省
东莞融投城市建设有限公司,,温雪峰,温雪峰,温雪峰,王传玉,广东省东莞市松山湖园区科技十路7号3栋,广东省
茂名市高地智慧城投资建设有限公司,0668-2538930,区思觉,,周诠卓,冷若萍,茂名市茂港区进港大道边28号,广东省
广州市海珠区城市更新投资有限公司,020-84263198,吴涛,吴涛,吴涛,林志伟,广州市海珠区大干围振兴大街3号2栋(可作厂房使用),广东省
五华县城龙建设投资有限公司,13826622177,李耀龙,李耀龙,李耀龙,李国波,五华县水寨镇华三路57号第一层,广东省
惠州交投路桥投资有限公司,0752-2266449,陈华新,陈华新,邓善秋,罗世康,惠州市鹅岭西路53号,广东省
深圳市永洁城投资发展有限公司,13530655505,廖水字,廖水字,廖水字,方志信,深圳市福田区梅林街道梅丰社区梅华路105号多丽工业区科技楼10层,广东省
河源市城乡投资发展有限公司,0762-3390068,杨淼,杨淼,邓智雄,高锾语,河源市益民街九号市财政局大楼副楼第四层,广东省
中交城投建设发展（佛山）有限公司,0757-29898839,方嘉煊,方嘉煊,陈扬,陈辉,佛山市顺德新城区观绿路4号恒实置业广场3号楼16楼之二,广东省
广东发城投资项目建设有限公司,18024661771,刘景辉,刘景辉,刘景辉,刘科雄,广州市天河区华穗路406号之二(A4-2)1617房自编005室,广东省
惠州恺慧城市投资有限公司,0752-2630728,刘木生,刘木生,刘木生,刘裕标,惠州市仲恺高新区和畅五路西8号19楼,广东省
惠州京建龙城建设投资有限公司,0752-7797964,王巍,姚自然,王巍,王建伟,,广东省
广州知识城环九龙湖公共设施建设投资有限公司,020-36528927,田敬学,田敬学,田敬学,黄柳媚,广州市黄埔区九龙镇政和路30号自编28栋3楼,广东省
深圳市城基投资建设工程有限公司,13590463686,黄建成,黄建成,黄建成,张旭钊,深圳市龙岗区坂田街道大发埔综合楼403,广东省
惠州市恒裕科融新城投资有限公司,0752-2630992,龚海鹏,龚海鹏,杨惠忠,高立,惠州仲恺高新区仲恺大道(惠环段)666号科融创业大厦17层(仅限办公),广东省
广州四桂堡城市更新投资有限公司,18027448293,杨健如,曹烨华,杨健如,朱晓妮,广州市白云区人和镇黄榜岭南路5号203房,广东省
深圳城建投资有限公司,18811878218,余美容,余美容,余美容,胡滨,深圳市福田区园岭街道八卦一路东区盛世鹏程六幢三十一A,广东省
中山市菊城基础设施投资有限公司,,张倩琳,张倩琳,,张辉成,中山市小榄镇文化路82号3楼302室,广东省
国投城市建设（广州）有限公司,18122467144,陈小艳,陈小艳,陈小艳,李林波,广州市白云区云城西路888号2808房,广东省
兴宁市宏城建设投资有限公司,0753-3255896,刘怀春,,罗思强,张海斌,兴宁市财政局办公大楼内,广东省
广州华城投资实业有限公司,13430262459,郑启勇,郑启勇,张伟新,黎展鹏,广州市番禺区洛浦街上漖村迎宾路北侧广州市信基豪泰酒店用品城32栋3层01铺,广东省
广东智慧城市建设投资有限公司,15902011522,陈玮骏,陈玮骏,陈玮骏,陈倩红,广州市天河区东莞庄路26号16层(仅限办公),广东省
广东粤湾腾达城市更新投资有限公司,13712860415,林宇明,林宇明,林宇明,姚明毅,东莞市东城区岗贝东城大道愉景雅苑(三期)综合楼第9层901室,广东省
东莞市厚街新城建设投资有限公司,13509023186,方志标,方志标,方志标,陈海平,东莞市厚街镇珊美村岳范山路段,广东省
广东楚粤新城投资有限公司,18578628865,凌秋婷,凌秋婷,凌秋婷,吴伟朝,广州市海珠区新港西路135号大院中大蒲园区628栋中大科技园A座自编号818房(仅作写字楼功能用),广东省
广东楚粤新城投资有限公司,18578628865,凌秋婷,凌秋婷,凌秋婷,吴伟朝,广州市海珠区新港西路135号大院中大蒲园区628栋中大科技园A座自编号818房(仅作写字楼功能用),广东省
化州市城镇基础设施建设投资有限公司,18306683333,成晓见,成晓见,成晓见,陈理庆,化州市罗江南路13号,广东省
惠州市惠城南站配套项目投资有限公司,,覃向阳,覃向阳,覃向阳,王志强,惠州市惠城区南坛北路38号(仅限办公),广东省
揭阳市榕城区旧城开发建设投资公司,13288529616,魏少伟,,,,榕城区政府大院后西附楼二楼,广东省
广东南网智慧城市投资发展有限公司,,徐磊,徐磊,徐磊,付石田,广州市南沙区东涌镇大同村光明路29号102铺,广东省
中城建投（深圳）建设工程有限公司,0755-32823444,曾毓聪,曾毓聪,曾毓聪,林强,深圳市宝安区新安街道大宝路49-1 号金富来大厦1013A1 房,广东省
广州中城建投建筑有限公司,15875748042,刘建兴,刘建兴,刘建兴,林焕,广州市越秀区水荫路119号星光映景16层2055号,广东省
广州汇嘉园林装饰工程有限公司,18898818055,谌洪林,谌洪林,谌洪林,陈辉,广州市南沙区丰泽东路106号(自编1号楼)X1301-G4750(仅限办公用途)(JM)(确认制),广东省
城乡联投（江门）建设发展有限公司,13630412269,谢志雄,谢志雄,谢志雄,孙湛峰,江门市蓬江区江门万达广场1幢4201室,广东省
中交珠海城际轨道交通投资建设有限公司,0756-8938050,罗宽荣,罗宽荣,关秋枫,苏迨,珠海市横琴新区宝华路6号105室-666,广东省
深圳市华海联城投资有限公司,13530997051,符史军,符史军,符史军,黄国,深圳市龙岗区布吉街道水径村大靓六巷15号701,广东省
中城投建设集团直属第一工程局（深圳）有限公司,,李长宇,李长宇,李学文,朱晋,深圳市福田区沙头街道下沙社区滨河路9289号下沙村京基滨河时代广场A座5908,广东省
广东顺德韵江城市建设投资有限公司,0757-23888723,李剑明,李剑明,李剑明,黄欣意,佛山市顺德区龙江镇政府大楼七楼之五,广东省
惠州市双月湾城市建设投资控股集团有限公司,,林华盛,林华盛,林华盛,林杏妹,惠州市麦地华侨新村A栋818房,广东省
惠州市惠城区德正投资有限公司,0752-7809325,黄慧明,黄慧明,黄慧明,罗鸿峰,惠州市惠城区五四路47号4-7层,广东省
深圳市中城投资工程有限公司,13927472256,文川东,文川东,文川东,文大琼,深圳市龙华区民治街道民新社区民治大道241号民泰大厦720,广东省
深圳国港城市建设投资管理有限公司,18038088075,李爱民,李爱民,李爱民,李燕惠,深圳市福田区沙头街道翠湾社区福强路4001号文化创意园A、B座B座六层603,广东省
中城投云钜建设发展（珠海）有限公司,15721588139,刘凌云,刘凌云,刘凌云,廖春蕾,珠海市横琴新区宝华路6号105室-58893(集中办公区),广东省
深圳市中城基实业有限公司,13692220055,杨伟城,杨伟城,杨伟城,杨武君,深圳市龙岗区布吉街道大芬村东方半岛花园5栋105,广东省
广东家昌旺城市更新投资有限公司,15820914481,刘明宇,刘明宇,刘明宇,黄天财,广东省东莞市常平镇常平站前南路2号908室,广东省
深圳一统城市更新投资咨询有限公司,0755-82973735,李焕清,李焕清,李焕清,李放梅,深圳市福田区深南大道以南安徽大厦3023(仅限办公),广东省
中交城投建设有限公司广州分公司,,马江锋,,,,广州市南沙区丰泽东路106号(自编1号楼)X1301-I9973(集群注册)(JM),广东省
深圳市润城源房地产投资管理有限公司,18929308011,肖荫生,肖荫生,肖荫生,肖尚强,深圳市南山区南山街道大冲城市花园1栋B单元8C,广东省
阳江市中源城市改造建设投资有限公司,0662-3324310,关则硕,关则硕,关则硕,梁伟清,阳江市江城区莲花路东怡小区1号,广东省
横琴国建融投智慧城市产业链有限公司,13823091808,朱文浩,朱文浩,朱文浩,郑玉鸿,珠海市横琴新区宝华路6号105室-11712,广东省
东莞市南城港东实业投资有限公司,0769-22407368,邹志坚,邹志坚,邹志坚,邹茂祺,东莞市南城胜和广场A座15楼E1号,广东省
中铁南方投资集团有限公司城市开发分公司,0755-33957810,郑文曦,,,,深圳市南山区粤海街道中心路3333号中铁大厦20楼,广东省
佛山市高明西江新城投资开发有限公司,0757-88881862,严晓慧,严晓慧,严晓慧,梁文冲,佛山市高明区荷城街道怡乐路130号三层307室(住所申报),广东省
东莞京兴航天科学城投资建设有限公司,0769-88835588,蔡文宝,蔡文宝,蔡文宝,蔡东豪,广东省东莞市南城街道艺展路8号202室,广东省
中城投集团第八工程局有限公司广东分公司,15059508109,黄安宁,,,,深圳市宝安区石岩街道石龙社区德政路1号森海诺科创大厦1802,广东省
中城投集团第六工程局有限公司深圳分公司,0755-82880811,许文友,,,,深圳市罗湖区金碧路48号新办公楼二楼E区,广东省
阳江市江城区玄美设计工程有限公司,18128983377,姜水尺,姜水尺,敖立澳,莫建文,阳江市江城区党校路二巷7号,广东省
深圳市宝安区城市建设投资发展公司,,李孟东,,,,宝安区宝城七十一区一号厂房,广东省
中城投集团第八工程局有限公司中山分公司,15059508109,黄安宁,,,,中山市东区长江路18号恒隆豪苑16栋2座20层3卡,广东省
中城投集团第六工程局有限公司陆河分公司,13543148501,牟克海,,,,广东省陆河县河田镇金粮小区39号601房,广东省
中城投集团第三工程局有限公司大埔分公司,13690885848,付铁柱,,,,大埔县湖寮镇虎中路9号1-5号车库,广东省
中交（汕头）东海岸新城投资建设有限公司开发分公司,0754-86863028,肖潜,,,,汕头市龙湖区金砂路127号华侨商业银行大厦901号房之三、四单元,广东省
广州俊锦不动产投资有限公司天河智慧城分公司,,窦穆丹,,,,广州市天河区华旭街5号地下1层B101房,广东省
广东城装建设有限公司,13802733822,李建铭,李建铭,李建铭,李建雄,广州市天河区黄埔大道中伟诚商务大厦197号之二2101房,广东省
深圳胜宏源建设工程有限公司,13714163168,邵天胜,邵天胜,邵天胜,谢中鹏,深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司),广东省
广州瑞兴装饰工程有限公司,15920321610,熊惠琴,熊惠琴,熊惠琴,潘建国,广州市白云区广从二路自编196-208号B302房,广东省
攻城狮建材贸易（广州）有限公司,020-84761596,魏映华,魏映华,魏映华,魏国柱,广州市番禺区南村镇兴南大道902厂房(四层)406室,广东省
广州市执信建设投资有限公司,13924168456,郭成育,郭成育,郭成育,郭共维,广州市增城区中新镇福和五福路15号首层,广东省
四会市星河房地产投资开发有限公司翡翠城销售部,0758-3283398,刘志雄,,,,四会市东城区吉照路怡翠花园一座铺位3-4号,广东省
带路航空控股（广州）有限公司,13710565489,郑春太,郑春太,郑春太,郑石云,广州市天河区棠德西路33号棠德综合市场二楼(自编)201-B3,广东省
阳江市江城建设实业投资总公司工程部,,关锐芬,,,,市区马南垌桔子东路9号,广东省
阳江市江城区物资局外商投资企业物资公司,,黄万宽,,,,市区益阳路3号,广东省
中冶城投建设有限公司,13939972391,董颖,董颖,董颖,张民杰,北京市昌平区回龙观镇育知东路30号院1号楼8层3单元804-2,北京市
中国城投建设集团有限公司,010-64412346,马良,马良,李岩,高建林,北京市北京经济技术开发区景园北街2号61幢11层1101,北京市
北京观唐城投建设有限公司,010-84703090,郭学林,郭学林,郑红,霍建民,北京市怀柔区雁栖镇下庄村西100米(富兴冲压件厂院内),北京市
中财城投集团有限公司,17710233888,陈记中,陈记中,王建峰,张文斐,北京市大兴区隆盛大街4号院1号楼3-506,北京市
首都城投集团有限公司,010-88382080,张景生,张景生,张景生,冯培,北京市顺义区南法信大街118号C座3804室,北京市
中建城投建设集团有限公司,13041231111,杜起慎,杜起慎,吴海龙,张中收,北京市昌平区回龙观镇发展路8号院5号楼7层713-2,北京市
中控城投有限公司,13810086373,姚占春,姚占春,孙晓斐,高青山,北京市延庆区康庄镇兴隆南街2号9幢3层16室,北京市
中建城投联盟环保科技有限公司,13041231111,王海东,王海东,王海东,刘伟,北京市延庆区中关村延庆园风谷四路8号院27号楼1037,北京市
中城开城投建设有限公司,13341191911,陈喜,陈喜,陈喜,吴昊,北京市大兴区北兴路(东段)2号院19号楼4层406室,北京市
平安城投建设有限公司,,李君廷,李君廷,李君廷,周海彬,北京市北京经济技术开发区荣华中路5号院2号楼7层720,北京市
中岳城投建设有限公司,13466588207,吴建伟,吴建伟,吴建伟,韩绪明,北京市门头沟区三家店东街51号二层373,北京市
中经城投市政工程有限公司,,刘军,刘军,刘军,蒋军,北京市大兴区兴华大街(三段)88号院3号楼10层2单元1012,北京市
国信城投建设集团有限公司,,徐婷婷,徐婷婷,徐婷婷,徐纪龙,北京市门头沟区妙峰山镇陇驾庄村3号8幢,北京市
中科城投建筑工程有限公司,010-85863134,李睿,胡建斌,李睿,魏亚龙,北京市通州区宋庄镇邢各庄村委会东300米,北京市
中能城投建工集团有限公司,,徐婷婷,徐婷婷,徐婷婷,徐纪龙,北京市北京经济技术开发区科创十三街18号院4号楼16层1617号,北京市
中建城投集团装饰工程有限公司,,齐晓光,张耘,齐晓光,欧霖,,北京市
城投基建（北京）工程有限公司,,赵媛媛,赵媛媛,赵媛媛,韩书轻,,北京市
北京中冀城投建设集团有限公司,,李娇娇,李娇娇,李娇娇,孙国秀,,北京市
北京中建城投装饰工程有限公司,,国绘,国绘,国绘,张杰,,北京市
中海城投（北京）装饰集团有限公司,,姜宏特,姜宏特,姜宏特,钱鑫玉,,北京市
苏州城投资产开发有限公司,,陶婷婷,陶婷婷,陶澄,施瑞芳,,江苏省
江苏城投国兴建设工程有限公司,,肖云华,肖云华,肖云华,汤雪梅,,江苏省
泰州城投建设工程有限公司,,邓桂楠,陈红林,邓桂楠,缪玲,,江苏省
盐城城投智能停车场建设管理有限公司,,冯首魁,冯首魁,冯首魁,李迎春,,江苏省
国中城投第一工程有限公司,,张晓斌,曹犇,张晓斌,董璧丽,,江苏省
上海城投公路投资（集团）有限公司,,黄国斌,黄国斌,刘涛,金根有,,上海市
上海城投东海大桥管理有限公司,,姜峥,姜峥,,夏文君,,上海市
上海城投环城高速建设发展有限公司,,刘涛,刘涛,,濮凤霞,,上海市
上海城投泓都建设发展有限公司,,朱国祥,朱国祥,朱国祥,顾爱琴,,上海市
平湖市城市发展投资（集团）有限公司,,陈慧刚,沈飚,吴骏跃,朱俊彦,,浙江省
浙江城投建设有限公司,,卢云峰,,,,,浙江省
杭州城投海潮建设发展有限公司,,胥东,胥东,郭晓菡,胡颖,,浙江省
湖州城投建设发展有限公司,,唐雪锋,唐雪峰,唐雪峰,孔繁红,,浙江省
中铁城市发展投资集团有限公司,,黄天德,黄天德,杨林浩,李平,,四川省
成都城投建筑工程有限公司,,任新海,任新海,任新海,谢丹,,四川省
广元城投置业有限公司,,赵宏,赵宏,王静,马晓东,,四川省
成都城投建设集团有限公司,,严小舟,严小舟,严小舟,曾平,,四川省
雅安城投建筑工程有限公司,,瞿横空,瞿横空,周芳葵,龚天芬,,四川省
威海市环翠区城市发展投资有限公司,,宋军良,宋军良,宋军良,谷霖,,山东省
宁阳城市发展投资有限公司,,张明勇,张明勇,张明勇,卢运海,,山东省
青岛中城开城投建设有限公司,,王帅,王帅,刘坤蓉,刘成刚,,山东省
临沂城投富海天然气有限公司,,薛国锋,陈立栋,薛国锋,李秀茹,,山东省
